"","sitecode","pond","landuse_type","latitude","longitdue","easting","northing","property_owner","HUC10","HUC12","Nearest","area","year_built","pond_source","Developed200m","Forest200m","Wetlands200m","Lawn200m","HerbScrub200m","Water200m","Developed500m","Forest500m","Wetlands500m","Lawn500m","HerbScrub500m","Water500m","Barren.Land.1000m","Cultivated.Crops.1000m","Deciduous.Forest.1000m","Developed.High.Intensity.1000m","Developed.Low.Intensity.1000m","Developed.Medium.Intensity.1000m","Developed.Open.Space.1000m","Emergent.Herbaceuous.Wetlands.1000m","Evergreen.Forest.1000m","Hay.Pasture.1000m","Herbaceuous.1000m","Mixed.Forest.1000m","Open.Water.1000m","Shrub.Scrub.1000m","Woody.Wetlands.1000m","Developed1000m","Forest1000m","Wetlands1000m","Lawn1000m","HerbScrub1000m","Water1000m"
"11","CG","Cottage Grove","Rural",43.08741385,-89.2532419,316599.3004,4772986.17,"CITY OF MADISON PARKS DOOR CREEK PARK","Lake Kegonsa-Yahara River","Door Creek",223.29,875,2000,"Natural",0.128571429,0.05,0.207142857,0.078571429,0.535714286,0,0.196100917,0.05733945,0.139908257,0.038990826,0.565366972,0.002293578,0.000286,0.367411226,0.075887743,0.000286,0.103379152,0.076174112,0.046678121,0.084765178,0,0.170389462,0.002863688,0.038659794,0.007731959,0.00257732,0.022909507,0.179839633,0.114547537,0.107674685,0.046678121,0.543241695,0.007731959
"12","COY-ARB","Coyote Pond","Green Space",43.03737412,-89.42897822,302133.8724,4767828.429,"UNIV OF WIS REGENTS","Lake Monona-Yahara River","Lake Monona-Yahara River",306.84,1104,1957,"Stormwater",0,0.224637681,0.253623188,0.007246377,0.507246377,0,0.317241379,0.132183908,0.245977011,0.072413793,0.226436782,0.003448276,0.000573,0.040687679,0.130945559,0.074212034,0.166475645,0.101719198,0.187965616,0.037249284,0.028366762,0.05530086,0,0.059598854,0.00086,0,0.116045845,0.342406877,0.218911175,0.153295129,0.187965616,0.095988539,0.00086
"13","DSP-SW","Daniels St. Pond","Urban",43.0579077,-89.30068687,312647.5099,4769814.234,"CITY OF MADISON ENGINEER STORMWATER UTILITY 533","Lake Monona-Yahara River","Lake Monona-Yahara River",413.84,7751,1995,"Stormwater",0.542857143,0.007142857,0.114285714,0.128571429,0.171428571,0.035714286,0.836197022,0.01489118,0.026345934,0.075601375,0.041237113,0.005727377,0,0.026044648,0.024041214,0.208357184,0.245850029,0.320549513,0.083571837,0.023468804,0,0.041499714,0.000859,0.008586148,0.006296508,0,0.010875787,0.774756726,0.032627361,0.034344591,0.083571837,0.068402977,0.006296508
"14","DOBA10","Dobson A10 Pond","Urban",43.10730843,-89.49580797,296920.8321,4775754.901,"MIDDLETON CITY OF","Lake Mendota-Yahara River","Pheasant Branch",327.17,884,2000,"Stormwater",0.857142857,0,0,0.142857143,0,0,0.576349024,0.099885189,0.197474168,0.111366246,0.006888634,0.008036739,0,0.007731959,0.06930126,0.034077892,0.32674685,0.227376861,0.097079038,0.036941581,0,0.008877434,0,0.047823597,0.00257732,0,0.141466208,0.588201604,0.117124857,0.178407789,0.097079038,0.016609393,0.00257732
"15","DOBA14","Dobson A14 Pond","Urban",43.01919422,-89.29927098,312644.9999,4765511.735,"NEP LLC","Lake Monona-Yahara River","Lake Waubesa-Yahara River",444.06,380,2005,"Stormwater",0.628571429,0,0,0.371428571,0,0,0.695051784,0,0,0.271576525,0.001150748,0.032220944,0,0.000286,0.007159221,0.044959908,0.380870561,0.170962199,0.187857961,0.001145475,0.000286,0.000573,0.000573,0.007159221,0.191867125,0.00257732,0.003722795,0.596792669,0.014604811,0.00486827,0.187857961,0.004009164,0.191867125
"16","DOBA16","Dobson A16 Pond","Urban",43.143674,-89.27533307,314970.8192,4779282.791,"NELSON ROAD LLC","Lake Monona-Yahara River","Starkweather Creek",187.61,592,2005,"Stormwater",0.676258993,0.079136691,0.064748201,0.079136691,0.100719424,0,0.281464531,0.163615561,0.067505721,0.068649886,0.417620137,0.001144165,0.000859,0.209908362,0.062142039,0.048396334,0.137170676,0.136597938,0.085051546,0.017468499,0,0.259163803,0,0.03722795,0.000573,0,0.005441008,0.322164948,0.099369989,0.022909507,0.085051546,0.469072165,0.000573
"17","DOBA22","Dobson A22 Pond","Urban",43.02661718,-89.28484903,313842.6511,4766304,"CITY OF MADISON ENGINEER STORMWATER UTILITY 533","Lake Monona-Yahara River","Lake Waubesa-Yahara River",64.29,1725,2005,"Stormwater",0.755395683,0,0,0.223021583,0.021582734,0,0.695652174,0.020594966,0,0.196796339,0.086956522,0,0.021974886,0.035673516,0.013127854,0.008847032,0.396974886,0.194634703,0.202054795,0.015981735,0,0.079052511,0.003710046,0.02597032,0.000571,0,0.001426941,0.600456621,0.039098174,0.017408676,0.202054795,0.118436073,0.000571
"18","DOBA25","Dobson A25 Pond","Rural",43.15995893,-89.27100459,315371.8752,4781081.791,"MADISON CITY OF","Koshkonong Creek","Headwaters Koshkonong Creek",10.62,9467,2005,"Stormwater",0.185714286,0,0.007142857,0.042857143,0.435714286,0.307142857,0.32416953,0.002290951,0.010309278,0.100801833,0.487972509,0.071019473,0.002003434,0.343732112,0.017172295,0.091013165,0.115626789,0.181740126,0.09358901,0.01688609,0,0.117344018,0,0.000859,0.017744705,0.002289639,0,0.38838008,0.01803091,0.01688609,0.09358901,0.46336577,0.017744705
"19","DOBA3","Dobson A3 Pond","Rural",43.07095423,-89.25969568,316024.7167,4771172.374,"GRACE EVANGELICAL CHURCH INC","Lake Monona-Yahara River","Lake Monona-Yahara River",285.49,518,2005,"Natural",0.09352518,0,0.079136691,0.043165468,0.784172662,0,0.052691867,0.012600229,0.340206186,0.020618557,0.573883162,0,0,0.441547278,0.069054441,0.000573,0.033237822,0.002578797,0.022922636,0.174212034,0.004584527,0.14469914,0,0.036962751,0,0.001432665,0.068194842,0.036389685,0.110601719,0.242406877,0.022922636,0.587679083,0
"20","DOBA4","Dobson A4 Pond","Urban",43.09265805,-89.26627707,315554.0217,4773597.171,"DOOR CREEK CHURCH INC","Lake Kegonsa-Yahara River","Door Creek",69.45,4432,2000,"Stormwater",0.507142857,0,0,0.142857143,0.35,0,0.528604119,0,0,0.129290618,0.342105263,0,0,0.128727064,0.013761468,0.005447248,0.270355505,0.233084862,0.164277523,0.00516055,0,0.156823394,0.000573,0.020928899,0.00086,0,0,0.508887615,0.034690367,0.00516055,0.164277523,0.286123853,0.00086
"21","DOBA5","Dobson A5 Pond","Urban",43.07498036,-89.27972208,314406.3454,4771663.632,"CITY OF MADISON ENGINEER STORMWATER UTILITY 533","Lake Monona-Yahara River","Lake Monona-Yahara River",963.83,3774,1995,"Stormwater",0.690647482,0.057553957,0,0.151079137,0.100719424,0,0.593570608,0.057405281,0,0.130884041,0.177956372,0,0.040676024,0.132340304,0.056717273,0.019192209,0.363219708,0.136350616,0.150100258,0.000573,0,0.06559725,0,0.031223145,0,0.000286,0.003723861,0.518762532,0.087940418,0.004296763,0.150100258,0.198224005,0
"22","DOBA7","Dobson A7 Pond","Green Space",43.05995178,-89.49946121,296466.7461,4770504.468,"CITY OF MADISON ENGINEER STORMWATER UTILITY 533","Headwaters Sugar River","Badger Mill Creek",5.89,8692,1995,"Stormwater",0.442028986,0,0,0.152173913,0.333333333,0.072463768,0.811858609,0.006841505,0,0.088939567,0.0672748,0.025085519,0.00086,0.000287,0.002293578,0.22190367,0.273222477,0.32912844,0.125,0,0,0.016055046,0.00086,0.023795872,0.006594037,0,0,0.824254587,0.02608945,0,0.125,0.017201835,0.006594037
"23","DOBA8","Dobson A8 Pond","Urban",43.03821381,-89.52240961,294525.358,4768146.273,"CITY OF MADISON ENGINEER STORMWATER UTILITY 533","Headwaters Sugar River","Badger Mill Creek",248.69,4454,2000,"Stormwater",0.553191489,0,0,0.04964539,0.397163121,0,0.483390607,0.012600229,0,0.042382589,0.458190149,0.001145475,0.001148765,0.410109133,0.069500287,0.006031017,0.151062608,0.16053992,0.075531304,0.000574,0.000287,0.078690408,0.000574,0.037622056,0.00689259,0.001435956,0,0.317633544,0.107409535,0.000574,0.075531304,0.490809879,0.00689259
"24","DOBA9","Dobson A9 Pond","Urban",43.11485408,-89.49178986,297272.7146,4776583.171,"MIDDLETON CITY OF","Lake Mendota-Yahara River","Pheasant Branch",315.8,525,2005,"Stormwater",0.637681159,0.31884058,0,0.036231884,0.007246377,0,0.413318025,0.145809414,0.378874856,0.050516648,0.011481056,0,0,0.114932645,0.030094583,0.012324448,0.146460304,0.160791058,0.054170249,0.238463743,0,0.053310404,0,0.035826884,0.006592147,0,0.147033534,0.31957581,0.065921467,0.385497277,0.054170249,0.16824305,0.006592147
"25","DON","Donald","Rural",42.95642107,-89.67968481,281423.2048,4759459.857,"COUNTY OF DANE","West Branch Sugar River","Mt. Vernon Creek",231.71,2274,1974,"Natural",0,0.649635036,0.182481752,0.058394161,0.109489051,0,0,0.618993135,0.113272311,0.02402746,0.243707094,0,0,0.284327719,0.323151584,0,0.012560662,0.000285,0.025692264,0.033114473,0.00713674,0.241792749,0.003140166,0.051669997,0,0.001712818,0.015415358,0.012846132,0.381958321,0.048529832,0.025692264,0.530973451,0
"26","DC1","Door Creek 1","Rural",43.0969622,-89.24795067,317058.4281,4774035.008,"COUNTY OF DANE","Lake Kegonsa-Yahara River","Door Creek",32.85,1310,2010,"Natural",0,0,0.71942446,0,0.28057554,0,0.045924225,0.07347876,0.252583238,0.047072331,0.55912744,0.019517796,0.001144492,0.4,0.04148784,0.008583691,0.084406295,0.054363376,0.081831187,0.084406295,0,0.192274678,0.001716738,0.034334764,0.004864092,0,0.010586552,0.147353362,0.075822604,0.094992847,0.081831187,0.593991416,0.004864092
"27","DC2","Door Creek 2","Rural",43.09626148,-89.24800062,317052.2758,4773957.298,"COUNTY OF DANE","Lake Kegonsa-Yahara River","Door Creek",22.22,607,2010,"Natural",0,0,0.678832117,0,0.321167883,0,0.036781609,0.097701149,0.227586207,0.037931034,0.57816092,0.01954023,0.00114646,0.408139868,0.041559186,0.006878762,0.084551447,0.056176555,0.081398682,0.086271138,0,0.182000573,0.00171969,0.033533964,0.004872456,0,0.011751218,0.147606764,0.07509315,0.098022356,0.081398682,0.591860132,0.004872456
"28","DC3","Door Creek 3","Rural",43.09600047,-89.24856346,317005.6913,4773929.54,"COUNTY OF DANE","Lake Kegonsa-Yahara River","Door Creek",22.22,2786,2010,"Natural",0,0.006944444,0.680555556,0,0.305555556,0.006944444,0.042334096,0.112128146,0.219679634,0.042334096,0.561784897,0.019450801,0.001147447,0.401032702,0.041594951,0.007171543,0.085197935,0.062535858,0.080608147,0.088066552,0,0.18043603,0.00172117,0.033562823,0.004876649,0,0.012048193,0.154905336,0.075157774,0.100114745,0.080608147,0.583189902,0.004876649
"29","DC4","Door Creek 4","Rural",43.09573478,-89.24788392,317060.2047,4773898.55,"COUNTY OF DANE","Lake Kegonsa-Yahara River","Door Creek",14.56,1449,2010,"Natural",0,0.01459854,0.540145985,0,0.445255474,0,0.026436782,0.116091954,0.211494253,0.022988506,0.601149425,0.01954023,0.00086,0.418624642,0.041547278,0.005157593,0.082808023,0.053868195,0.078223496,0.088538682,0,0.17765043,0.001719198,0.033810888,0.00487106,0,0.012320917,0.141833811,0.075358166,0.100859599,0.078223496,0.597994269,0.00487106
"30","DC5","Door Creek 5","Rural",43.09479969,-89.24850219,317007.1004,4773796.052,"COUNTY OF DANE","Lake Kegonsa-Yahara River","Door Creek",24.79,2836,1995,"Natural",0,0.120567376,0.382978723,0,0.496453901,0,0.011441648,0.139588101,0.196796339,0.014874142,0.615560641,0.019450801,0.000858,0.421745351,0.04148784,0.00286123,0.084120172,0.058369099,0.073819742,0.091273247,0,0.167381974,0.001716738,0.034048641,0.005150215,0,0.017167382,0.145350501,0.075536481,0.108440629,0.073819742,0.590844063,0.005150215
"31","DCSW","Door Creek Stormwater","Rural",43.09661685,-89.25138149,316778.1829,4774004.149,"COUNTY OF DANE","Lake Kegonsa-Yahara River","Door Creek",15.96,4161,2005,"Stormwater",0.079136691,0,0.294964029,0.071942446,0.438848921,0.100719424,0.137457045,0.145475372,0.21534937,0.10882016,0.369988545,0.019473081,0.001147776,0.351506456,0.041606887,0.012625538,0.091535151,0.092969871,0.08866571,0.086370158,0,0.181922525,0.001721664,0.033572453,0.004878049,0,0.011477762,0.19713056,0.07517934,0.09784792,0.08866571,0.535150646,0.004878049
"32","DCW","Door Creek Wild","Rural",43.004123,-89.255398,316175.1338,4763741.008,"WIDNR","Lake Kegonsa-Yahara River","Door Creek",43.5,311,2010,"Natural",0.035460993,0,0.326241135,0.028368794,0.609929078,0,0.014925373,0,0.451205511,0.014925373,0.518943743,0,0,0.332092757,0.021757801,0,0.011451474,0.000286,0.032922989,0.389063842,0,0.173489837,0,0.007729745,0.003149155,0,0.028056112,0.011737761,0.029487547,0.417119954,0.032922989,0.505582594,0.003149155
"33","ET1","Edna Pond 1","Green Space",43.05608322,-89.3120198,311719.0125,4769636.993,"CITY OF MADISON PARKS EDNA TAYLOR PARK","Lake Monona-Yahara River","Lake Monona-Yahara River",62.97,1832,1957,"Stormwater",0.134751773,0.482269504,0.262411348,0.028368794,0.092198582,0,0.610792193,0.135476464,0.136624569,0.066590126,0.041331803,0.009184845,0,0.001430206,0.050629291,0.148455378,0.368993135,0.231979405,0.090675057,0.042906178,0,0.024599542,0,0.01687643,0.003718535,0,0.019736842,0.749427918,0.067505721,0.062643021,0.090675057,0.026029748,0.003718535
"34","ET2","Edna Pond 2","Green Space",43.05597012,-89.31349066,311598.881,4769627.735,"CITY OF MADISON PARKS EDNA TAYLOR PARK","Lake Monona-Yahara River","Lake Monona-Yahara River",25.78,2111,1968,"Stormwater",0.129496403,0.323741007,0.395683453,0.057553957,0.09352518,0,0.547428571,0.158857143,0.156571429,0.073142857,0.054857143,0.009142857,0,0,0.053038991,0.143061927,0.385321101,0.219610092,0.095183486,0.040137615,0,0.023509174,0,0.018922018,0.002293578,0,0.018922018,0.747993119,0.071961009,0.059059633,0.095183486,0.023509174,0.002293578
"35","ET3","Edna Pond 3","Green Space",43.05620248,-89.31418145,311543.3357,4769655.092,"CITY OF MADISON PARKS EDNA TAYLOR PARK","Lake Monona-Yahara River","Lake Monona-Yahara River",25.78,2986,2000,"Stormwater",0.260869565,0.195652174,0.384057971,0.086956522,0.072463768,0,0.539170507,0.164746544,0.167050691,0.066820276,0.052995392,0.00921659,0,0,0.05291762,0.141304348,0.393306636,0.220823799,0.092677346,0.038615561,0,0.023455378,0,0.018878719,0.00228833,0,0.015732265,0.755434783,0.071796339,0.054347826,0.092677346,0.023455378,0.00228833
"36","ET4","Edna Pond 4","Green Space",43.05533418,-89.31571572,311415.7246,4769562.111,"CITY OF MADISON PARKS EDNA TAYLOR PARK","Lake Monona-Yahara River","Lake Monona-Yahara River",30.47,906,2000,"Stormwater",0.251798561,0.201438849,0.446043165,0.079136691,0,0.021582734,0.462068966,0.191954023,0.195402299,0.070114943,0.071264368,0.009195402,0,0,0.052978236,0.123424971,0.395761741,0.217353952,0.103379152,0.04696449,0,0.023482245,0,0.018900344,0.002290951,0,0.015463918,0.736540664,0.07187858,0.062428408,0.103379152,0.023482245,0.002290951
"37","ET5","Edna Pond 5","Green Space",43.05470366,-89.31633163,311363.6314,4769493.473,"CITY OF MADISON PARKS EDNA TAYLOR PARK","Lake Monona-Yahara River","Lake Monona-Yahara River",11.59,2022,2000,"Stormwater",0.160583942,0.248175182,0.503649635,0.04379562,0,0.04379562,0.440229885,0.183908046,0.195402299,0.093103448,0.07816092,0.009195402,0,0,0.053008596,0.118051576,0.393123209,0.208022923,0.114613181,0.053581662,0,0.023495702,0,0.018911175,0.002292264,0,0.014899713,0.719197708,0.071919771,0.068481375,0.114613181,0.023495702,0.002292264
"38","ET6","Edna Pond 6","Green Space",43.05305414,-89.31525709,311446.0863,4769307.868,"CITY OF MADISON PARKS EDNA TAYLOR PARK","Lake Monona-Yahara River","Lake Monona-Yahara River",23.03,5821,1968,"Stormwater",0.158273381,0.086330935,0.438848921,0,0.258992806,0.057553957,0.475372279,0.154639175,0.192439863,0.111111111,0.057273769,0.009163803,0,0,0.053008596,0.120057307,0.359312321,0.217191977,0.117191977,0.069340974,0,0.023495702,0,0.018911175,0.003724928,0,0.017765043,0.696561605,0.071919771,0.087106017,0.117191977,0.023495702,0.003724928
"39","ELV","Elver Pond","Green Space",43.03801484,-89.50464724,295971.6796,4768080.825,"CITY OF MADISON PARKS ELVER PARK","Headwaters Sugar River","Badger Mill Creek",41.17,8349,1987,"Stormwater",0.34057971,0.166666667,0,0.108695652,0.347826087,0.036231884,0.291618829,0.272101033,0,0.049368542,0.381171068,0.005740528,0.000573,0.051590714,0.081398682,0.006018917,0.296073373,0.1501863,0.102894812,0.000573,0.014044139,0.192032101,0.00114646,0.085697908,0.010891373,0.006878762,0,0.45227859,0.181140728,0.000573,0.102894812,0.251648037,0.010891373
"40","GPP","Garner Park Pond","Green Space",43.06354804,-89.4727964,298649.9544,4770839.485,"CITY OF MADISON PARKS GARNER  PARK","Lake Mendota-Yahara River","Lake Mendota-Yahara River",569.68,3705,1995,"Stormwater",0.5,0.242857143,0,0.078571429,0.164285714,0.014285714,0.62456946,0.080367394,0,0.158438576,0.134328358,0.002296211,0.002288984,0.008297568,0.031759657,0.014020029,0.547639485,0.130472103,0.194563662,0,0,0.050357654,0,0.020028612,0.000572,0,0,0.692131617,0.051788269,0,0.194563662,0.058655222,0.000572
"41","GCH","Greentree Pond","Green Space",43.04184272,-89.49836001,296496.519,4768490.665,"CITY OF MADISON ENGINEER GREENTREE LANDFILL 537","Headwaters Sugar River","Badger Mill Creek",218.59,9185,1968,"Stormwater",0.375,0.111111111,0,0.166666667,0.298611111,0.048611111,0.667808219,0.023972603,0,0.184931507,0.115296804,0.007990868,0,0,0.028415614,0.045924225,0.435706085,0.157577497,0.159586682,0,0.008036739,0.122847302,0.000287,0.035304248,0.003444317,0.002870264,0,0.639207807,0.071756602,0,0.159586682,0.126004592,0.003444317
"42","HPC","High Point Church Pond","Urban",43.07749016,-89.51566752,295205.4311,4772491.689,"CITY OF MADISON ENGINEER STORMWATER UTILITY 533","Lake Mendota-Yahara River","Pheasant Branch",23.24,2792,2005,"Stormwater",0.459854015,0,0,0.540145985,0,0,0.770114943,0,0,0.229885057,0,0,0,0,0.001433075,0.046145027,0.477214101,0.24505589,0.216680997,0,0,0.006305532,0,0.006592147,0.000287,0,0.000287,0.768415019,0.008025222,0.000287,0.216680997,0.006305532,0.000287
"43","HP-UW","Hospital Pond","Urban",43.07849119,-89.42924194,302244.649,4772395.362,"UNIV OF WIS REGENTS","Lake Mendota-Yahara River","Lake Mendota-Yahara River",189.97,4240,1995,"Stormwater",1,0,0,0,0,0,0.684210526,0.012585812,0.060640732,0.060640732,0.115560641,0.065217391,0.000287,0.004878049,0.01348637,0.096700143,0.237302726,0.230989957,0.099856528,0.024964132,0,0.064849354,0.000287,0.070014347,0.152080344,0.001721664,0.002582496,0.564992826,0.083500717,0.027546628,0.099856528,0.071736011,0.152080344
"44","JKN","JK North Pond","Green Space",43.02563297,-89.40301025,304211.9866,4766463.591,"DANE COUNTY Park Commission","Lake Monona-Yahara River","Lake Monona-Yahara River",47.96,1344,2010,"Natural",0.262411348,0.021276596,0.581560284,0.04964539,0.085106383,0,0.396096441,0.035591274,0.44087256,0.026406429,0.101033295,0,0,0.035519908,0.017187052,0.185047264,0.093382985,0.199369808,0.039530221,0.330564308,0,0.085648811,0,0.004869665,0,0.002291607,0.00658837,0.477800057,0.022056717,0.337152678,0.039530221,0.123460327,0
"45","JKP-S","JK South Pond","Green Space",43.02468202,-89.40343032,304174.735,4766358.963,"DANE COUNTY Park Commission","Lake Monona-Yahara River","Lake Monona-Yahara River",47.96,2694,2010,"Natural",0.036231884,0,0.797101449,0.028985507,0.137681159,0,0.278032037,0.049199085,0.530892449,0.033180778,0.108695652,0,0,0.041272571,0.014617369,0.161077673,0.092290054,0.181140728,0.040699341,0.348810547,0,0.099742046,0,0.008311837,0,0.002292921,0.009744913,0.434508455,0.022929206,0.35855546,0.040699341,0.143307538,0
"46","KP","Kettle Pond","Green Space",43.08040326,-89.47911001,298191.1869,4772726.552,"CITY OF MADISON PARKS KETTLE POND","Lake Mendota-Yahara River","Lake Mendota-Yahara River",726.9,3725,1937,"Stormwater",0.402877698,0.035971223,0,0.561151079,0,0,0.507428571,0.202285714,0,0.286857143,0.003428571,0,0,0,0.065385718,0.011471179,0.363062805,0.05391454,0.213077144,0.001147118,0.022655578,0.029825065,0.000287,0.186980212,0.048752509,0,0.003441354,0.428448523,0.275021508,0.004588471,0.213077144,0.030111844,0.048752509
"47","L60-UW","Lot 60 Pond","Urban",43.08113195,-89.42700781,302435.0186,4772683.368,"UNIV OF WIS REGENTS","Lake Mendota-Yahara River","Lake Mendota-Yahara River",25.68,6903,2014,"Stormwater",0.503597122,0,0.172661871,0.028776978,0.071942446,0.223021583,0.386285714,0.036571429,0.091428571,0.089142857,0.062857143,0.333714286,0.000287,0.00544881,0.018640665,0.082018927,0.137654144,0.179237167,0.084026384,0.028677947,0.000287,0.092342988,0.000287,0.079437912,0.2793232,0.001720677,0.01061084,0.398910238,0.098365357,0.039288787,0.084026384,0.099799254,0.2793232
"48","MC-ARB","Mad City Pond","Green Space",43.0388574,-89.42464823,302491.3713,4767982.953,"UNIV OF WIS REGENTS","Lake Monona-Yahara River","Lake Monona-Yahara River",7.73,2807,1987,"Stormwater",0.108695652,0,0.855072464,0,0.028985507,0.007246377,0.249142857,0.138285714,0.462857143,0.013714286,0.133714286,0.001142857,0.000571,0.039965744,0.187268056,0.090493862,0.128461319,0.114187839,0.12789038,0.04967171,0.00713674,0.054810163,0,0.0356837,0.000856,0,0.16300314,0.33314302,0.230088496,0.21267485,0.12789038,0.094775906,0.000856
